 Besides the function-space view, what is another way to introduce GPs?	 Through Bayesian linear regression (weight-space view).	
 What does Bayesian linear regression specify as a prior distribution?	 Over the weights, w	
 Given data X, y and weights w what is the likelihood?	 N(y|Xw,σ²I)	
 What does a Bayesian approach do to the parameters?	 Specifies a prior distribution	
 How can the model be made nonlinear with Bayesian linear regression?	 Using basis functions.	
" What is the ""kernel trick"" in relation to linear regression?"	 Replacing inner products between vectors with k(x, x').	
" What is the basis function mapping to in the ""kernel trick"" context?"	 The infinite dimensional feature space.	
 When does the weight space view of a Gaussian process equivalent to the function space view?	 When using a zero-mean Gaussian prior.	
 What is the connection between a GP and a linear model with basis functions?	 It's equivalent as long as the GP has mean zero and covariance k(x, x') = φ(x)Σρφ(x')	
" What does ""GP"" stand for?"	 Gaussian Process	
 What are Gaussian processes also known as?	 Gaussian random fields	
" Who introduced GPs under the name ""kriging""?"	 George Matheron	
 What year were GPs first introduced?	 1960	
" What field is ""kriging"" associated with?"	 Geostatistics	
 What type of regression is a common application of GPs?	 Non-linear regression	
 Besides regression, what other areas have GPs been applied to? (Multiple answers)	 Pattern classification, dimensionality reduction, multi-task learning, Bayesian optimization	
 How do Gaussian processes generalize the multivariate Gaussian distribution?	 To the infinite-dimensional setting.	
 What are two main properties of the univariate Gaussian distribution (Normal distribution) that make it convenient mathematically?	 Central limit theorem, family is closed under linear operations, uncorrelated implies independent.	
 What are the two parameters needed to define a univariate Gaussian distribution?	 Mean (μ) and Variance (σ²)	
 Write down the PDF for a univariate Gaussian distribution.	 fy(y) = (1 / √2πσ²) * exp(-(y - μ)² / 2σ²)	
 Is the CDF of a univariate Gaussian distribution known in closed form?	 No	
 What are two parameters needed to define a multivariate Gaussian distribution?	 Mean vector (μ) and Covariance matrix (Σ)	
 What is the formula for the pdf of a d-dimensional multivariate Gaussian distribution?	 f(y | μ, Σ) = |Σ| ^(-1/2) * (2π)^(-d/2) * exp(-(1/2) * (y - μ)ᵀΣ⁻¹(y - μ))	
 In a bivariate Gaussian (d=2), what does σ²ᵢ represent?	 The variance of Yi	
 In a bivariate Gaussian, what does ρᵢⱼσᵢσⱼ represent?	 The covariance between Yi and Yj	
 In a bivariate Gaussian, what does ρ₁₂ represent when i≠j?	 Correlation between Y1 and Y2	
 What is a stochastic process?	 A collection of random variables indexed by some variable x ∈ X.	
 If y = {y(x)  x ∈ X}, where do the y(x) usually belong to?	 R.	
 If y = {y(x)  x ∈ X}, where does X usually belong to?	 Rⁿ	
 How can we think of y(x)?	 A function of x.	
 If |X|=∞, what is y?	 An infinite-dimensional process.	
 What are FDDs?	 Finite-Dimensional Distributions	
 What type of FDDs does a Gaussian process have?	 Gaussian	
 What notation is used to denote the finite dimensional distribution in a Gaussian process?	 (y(x₁),..., y(xn)) ~ Nn(μ, Σ)	
 How do we denote that the function y is a GP?	 y(·) ~ GP	
 In a Gaussian process what does k(x,x) represent?	 The variance of f(x)	
 What does the Matérn covariance function look like in its most general form?	 k(x, x') = s(2^(1-v)/Γ(v)) * (√2v(x - x')/l)^v * Kv(√2v(x - x')/l)	
 What is one of the uses of a Matérn covariance function?	 Modeling rough functions.	
 What is the modified Bessel function of the second kind?	 Kv(·)	
 List 2 methods that can used to build new kernels.	 Kernel addition or kernel multiplication.	
 Can one compute the gradients for tuning the parameters in a GP?	 Yes	
 What is one limitation for GPs in practice?	 We don't usually know the true covariance function.	
 What are 3 common steps in selecting a covariance function for GPs?	 Pick a covariance function from a small set, try a few, use empirical evaluation.	
 What do covariance functions often contain?	 Hyper-parameters	
 What are three ways to tune hyper parameters?	 Maximum likelihood, cross-validation, Bayes, expert judgement.	
 What is a popular method to estimate the hyperparameters of a covariance function?	 Maximizing the log marginal likelihood.	
 What parameters do we need to compute log p(y|x)?	 Kernel hyperparameters and the parameter σ (noise).	
 What is the computational complexity of standard GP training?	 O(n³) (and O(n²) memory)	
 What are 3 methods to scale GPs?	 Inducing inputs, efficient matrix-vector multiplications, random features.	
 What is one key property of Gaussian distributions that makes GPs useful?	 Sums of Gaussians are Gaussian, and marginal distributions of multivariate Gaussians are still Gaussian.	
 Are conditional distributions of multivariate Gaussians still Gaussian?	 Yes	
 If we condition on the FDDs of a GP, is the resulting distribution also Gaussian?	 Yes.	
 Given the covariance of a set of points, how can we predict a new point?	 As a Gaussian distribution.	
 What is the most common kernel for a GP?	 RBF/Squared-exponential/exponentiated quadratic	
 What are the two parameters of the RBF kernel and what do they mean?	 sf (variance parameter) and l (length-scale parameter).	
 If sf=1 and l=1 for an RBF kernel what is k(x,x')?	 exp(-1/2 * (x-x')²)	
 How do we obtain the mean vector when sampling from a GP?	 From the mean function.	
 How do we obtain the covariance matrix when sampling from a GP?	 From the covariance function.	
 To fully specify a Gaussian distribution what do we need?	 Mean and variance	
 To fully specify a Gaussian process, what do we need?	 Mean and covariance functions	
 What are the two common components of a Gaussian Process Notation like this  y(·) ~ GP(m(·),k(·,·))?	 Mean function m(·) and Covariance function k(·,·)	
 What is the equation for the mean function, m(x)?	 E[y(x)] = m(x)	
 What is the equation for the covariance function, k(x, x')?	 Cov(y(x), y(x')) = k(x, x')	
 Give three examples of common mean functions.	 m(x) = 0, m(x) = const, m(x) = βTx	
 What is another popular choice for a mean function?	 A neural network.	
 What constraint is placed on k(x,x') (covariance function)?	 It must be a positive semi-definite function.	
 What is a Gram matrix K?	 A matrix with Kij = k(xi, xj)	
 What does it mean for a matrix to be positive semi-definite?	 For any vector u, uᵀKu ≥ 0.	
 What are stationary processes?	 When covariance functions depend only on distance between locations i.e. k(x,x') = k(x - x')	
 What are isotropic covariance functions?	 When Cov(y(x), y(x’)) = k(||x - x’||)	
 What does the covariance function determine?	 The nature of the GP	
 What does k determine about the functions?	 The hypothesis space/space of functions	
" What is ""Monte Carlo Dropout""?"	 Randomly sampling after training by dropping out units according to a Bernoulli distribution.	
 What is SWA?	 Stochastic Weight Averaging	
 What are mixtures in deep ensembles?	 Coefficients are non-negative and add up to 1.	
 What are stacking in deep ensembles?	 Coefficients are non-negative but do not need to add up to 1.	
 Where can you find the material for Hierarchical Bayesian neural networks?	 Murphy (2023), pp. 675 - 678	
 Give three examples of techniques mentioned for Online inference	 Sequential Laplace, extended Kalman filtering, assumed density filtering, online variational inference	
" What is ""Monte Carlo Dropout""?"	 Randomly sampling after training by dropping out units according to a Bernoulli distribution.	
 What is SWA?	 Stochastic Weight Averaging	
 What are mixtures in deep ensembles?	 Coefficients are non-negative and add up to 1.	
 What are stacking in deep ensembles?	 Coefficients are non-negative but do not need to add up to 1.	
 Where can you find the material for Hierarchical Bayesian neural networks?	 Murphy (2023), pp. 675 - 678	
 Give three examples of techniques mentioned for Online inference	 Sequential Laplace, extended Kalman filtering, assumed density filtering, online variational inference	
 Why consider many possible parameter settings in BNNs, as opposed to only one, like in classical NNs?	 To improve accuracy and uncertainty representation, as many different settings can fit the data well but behave differently out-of-sample.	
 What are two key choices to consider when building a Bayesian neural network?	 Prior distribution and likelihood.	
 What is defined by choices of prior distribution and likelihood?	 The posterior distribution.	
" What does ""BNN"" stand for?"	 Bayesian Neural Network	
 What is a core principle of BNNs?	 To represent a distribution over functions instead of a single function.	
 Why are Bayesian methods sometimes preferred in deep learning?	 They are principled, generally interpretable, and may improve generalization.	
 Why can Bayesian methods be less used sometimes?	 Computational expense	
 What are the two main kinds of generalisation for BNNs?	 In-distribution and out-of-distribution generalisation	
 What is the main difference between in- and out-of-distribution generalisation?	 The future data is drawn from the training/testing distribution (in) or from another (out)	
" What does ""BNN"" stand for?"	 Bayesian Neural Network	
 What is a core principle of BNNs?	 To represent a distribution over functions instead of a single function.	
 Why are Bayesian methods sometimes preferred in deep learning?	 They are principled, generally interpretable, and may improve generalization.	
 Why can Bayesian methods be less used sometimes?	 Computational expense	
 What are the two main kinds of generalisation for BNNs?	 In-distribution and out-of-distribution generalisation	
 What is the main difference between in- and out-of-distribution generalisation?	 The future data is drawn from the training/testing distribution (in) or from another (out)	
" What is ""generalisation"" in deep learning?"	 Performance on out-of-sample data (training or testing data).	
 What should ideally hold for generalisation?	 Guarantees of predictive performance that hold at the distribution level.	
 What are two key settings in generalisation?	 In-distribution and out-of-distribution	
 What setting of generalisation has the same distribution for training, test, and future data?	 In-distribution generalisation	
 What setting of generalisation has a different distribution for future data than for training/testing data?	 Out-of-distribution generalisation	
" What is ""mode connectivity""?"	 The observation that independently trained SGD solutions can be connected by a curve of near-zero loss	
 What does N_eff represent?	 Effective dimensionality of a model.	
 What does λi represent in the equation for N_eff?	 Eigenvalues of the Hessian matrix.	
 What did Zhang et al. (2017) find out about CNNs?	 They can fit CIFAR-10 with random labels but still generalize well on the clean test set.	
 What kind of bounds are PAC-Bayes bounds?	 A kind of statistical learning bounds (a.k.a., generalization bounds, risk bounds).	
" What does ""certification"" refer to in PAC-Bayes framework?"	 Evaluating a bound value for a randomized classifier.	
" What does ""optimisation"" refer to in PAC-Bayes framework?"	 Using the bounds as a learning objective	
" What is ""generalisation"" in deep learning?"	 Performance on out-of-sample data (training or testing data).	
 What should ideally hold for generalisation?	 Guarantees of predictive performance that hold at the distribution level.	
 What are two key settings in generalisation?	 In-distribution and out-of-distribution	
 What setting of generalisation has the same distribution for training, test, and future data?	 In-distribution generalisation	
 What setting of generalisation has a different distribution for future data than for training/testing data?	 Out-of-distribution generalisation	
" What is ""mode connectivity""?"	 The observation that independently trained SGD solutions can be connected by a curve of near-zero loss	
 What does N_eff represent?	 Effective dimensionality of a model.	
 What does λi represent in the equation for N_eff?	 Eigenvalues of the Hessian matrix.	
 What did Zhang et al. (2017) find out about CNNs?	 They can fit CIFAR-10 with random labels but still generalize well on the clean test set.	
 What kind of bounds are PAC-Bayes bounds?	 A kind of statistical learning bounds (a.k.a., generalization bounds, risk bounds).	
" What does ""certification"" refer to in PAC-Bayes framework?"	 Evaluating a bound value for a randomized classifier.	
" What does ""optimisation"" refer to in PAC-Bayes framework?"	 Using the bounds as a learning objective	
 What is a neural network (NN)?	 A computational model defined by successive compositions of linear and non-linear functions.	
 What does a classical NN correspond to (graphically)?	 A graph consisting of nodes and edges linking some pairs of nodes.	
" What is a ""perceptron"" in the context of neural networks?"	 The basic building block of neural networks, performing a weighted sum with bias and applying an activation function.	
 What is the key linear operation in a neural network layer?	 An affine linear mapping, defined by a matrix and a bias vector.	
 What is the role of non-linear operations in neural network layers?	 They allow coordinate-wise application of a non-linear function to the output of the linear operation.	
 What do we stack in fully connected feedforward networks?	 Layers of linear and non-linear operations.	
" What are the ""trainable parameters"" of a neural network?"	 Entries of the matrices and bias vectors for all layers (i.e., weights).	
 What is another name for the classical fully connected feedforward NN?	 Multilayer Perceptron (MLP)	
 How are classical NNs trained?	 By optimizing parameters via Empirical Risk Minimization (ERM), using gradient descent on a loss function.	
 What is a neural network (NN)?	 A computational model defined by successive compositions of linear and non-linear functions.	
 What does a classical NN correspond to (graphically)?	 A graph consisting of nodes and edges linking some pairs of nodes.	
" What is a ""perceptron"" in the context of neural networks?"	 The basic building block of neural networks, performing a weighted sum with bias and applying an activation function.	
 What is the key linear operation in a neural network layer?	 An affine linear mapping, defined by a matrix and a bias vector.	
 What is the role of non-linear operations in neural network layers?	 They allow coordinate-wise application of a non-linear function to the output of the linear operation.	
 What do we stack in fully connected feedforward networks?	 Layers of linear and non-linear operations.	
" What are the ""trainable parameters"" of a neural network?"	 Entries of the matrices and bias vectors for all layers (i.e., weights).	
 What is another name for the classical fully connected feedforward NN?	 Multilayer Perceptron (MLP)	
 How are classical NNs trained?	 By optimizing parameters via Empirical Risk Minimization (ERM), using gradient descent on a loss function.	
 Write the formula for the posterior distribution in BNNs.	 p(w|D, θ) = p(D|w, θ)p(w|θ) / p(D|θ)	
 What is the numerator of the posterior formula?	 Likelihood times prior.	
 What is the denominator of the posterior formula?	 Evidence (normalization).	
 Write the formula for 'evidence', or the normalization term.	 p(D|θ) = ∫ p(D|w, θ)p(w|θ) dw	
 In the case of supervised learning, what do we want to compute in BNNs?	 A posterior predictive distribution  p(y|x, D, θ).	
 Name five methods for approximating posteriors in BNNs.	 Monte Carlo dropout, Laplace approximation, variational inference, expectation propagation, last layer methods.	
 Name five more methods for approximating posteriors in BNNs.	 SNGP, MCMC methods, SGD trajectory based methods, Deep ensembles, Approximating the posterior predictive distribution, Tempered and cold posteriors	
 Write the formula for the posterior distribution in BNNs.	 p(w|D, θ) = p(D|w, θ)p(w|θ) / p(D|θ)	
 What is the numerator of the posterior formula?	 Likelihood times prior.	
 What is the denominator of the posterior formula?	 Evidence (normalization).	
 Write the formula for 'evidence', or the normalization term.	 p(D|θ) = ∫ p(D|w, θ)p(w|θ) dw	
 In the case of supervised learning, what do we want to compute in BNNs?	 A posterior predictive distribution  p(y|x, D, θ).	
 Name five methods for approximating posteriors in BNNs.	 Monte Carlo dropout, Laplace approximation, variational inference, expectation propagation, last layer methods.	
 Name five more methods for approximating posteriors in BNNs.	 SNGP, MCMC methods, SGD trajectory based methods, Deep ensembles, Approximating the posterior predictive distribution, Tempered and cold posteriors	
 What is a good review on priors for BNNs?	" ""Priors in Bayesian Deep Learning  A Review"" by Vincent Fortuin et al"	
 What are the usual choices for priors of weights/biases?	 Gaussian distribution (can be a diagonal matrix to allow independent weights, and the mean usually set at 0)	
 What does nin refer to regarding weight initialization?	 Fan-in, number of nodes in previous layer	
 What does nout refer to regarding weight initialization?	 Fan-out, number of nodes in current layer	
 What does parameter vector 𝜃 represent in BNNs?	 It contains entries of all the matrices and bias vectors (i.e., weights) and variance parameters.	
 What are the Gaussian prior parameters called?	 Hyperparameters.	
 What is an alternative prior in BNNs other than Gaussian?	 Sparsity-promoting prior	
 What is a simplification in defining priors in BNNs?	 Covariance matrix is diagonal or a multiple of the identity	
" What is learned in ""empirical Bayes""?"	 Hyperparameters are optimized by maximizing the marginal likelihood.	
 What is a potential downside of cross-validation?	 It can be computationally expensive since it scales exponentially with the number of hyperparameters.	
 What kind of prior is involved in neural architecture search?	 Architectural priors or structural prior	
 What is a good review on priors for BNNs?	" ""Priors in Bayesian Deep Learning  A Review"" by Vincent Fortuin et al"	
 What are the usual choices for priors of weights/biases?	 Gaussian distribution (can be a diagonal matrix to allow independent weights, and the mean usually set at 0)	
 What does nin refer to regarding weight initialization?	 Fan-in, number of nodes in previous layer	
 What does nout refer to regarding weight initialization?	 Fan-out, number of nodes in current layer	
 What does parameter vector 𝜃 represent in BNNs?	 It contains entries of all the matrices and bias vectors (i.e., weights) and variance parameters.	
 What are the Gaussian prior parameters called?	 Hyperparameters.	
 What is an alternative prior in BNNs other than Gaussian?	 Sparsity-promoting prior	
 What is a simplification in defining priors in BNNs?	 Covariance matrix is diagonal or a multiple of the identity	
" What is learned in ""empirical Bayes""?"	 Hyperparameters are optimized by maximizing the marginal likelihood.	
 What is a potential downside of cross-validation?	 It can be computationally expensive since it scales exponentially with the number of hyperparameters.	
 What kind of prior is involved in neural architecture search?	 Architectural priors or structural prior	
 What is the simplest graph for message passing?	 A 1D chain.	 Message Passing, Chains
 What does an HMM model?	 Latent variable sequences	 Message Passing, HMMs
 What are the two main types of variables in an HMM?	 Hidden (latent) and observations.	 Message Passing, HMMs
 What do you compute in the posterior inference of the HMMs?	 The probability distribution of the hidden variables given all of the data.	 Message Passing, HMMs, Inference
 What is an instance of smoothing in terms of HMMs?	 Posterior inference on hidden states.	 Message Passing, HMMs, Smoothing
 What is Forward Filtering Backward Smoothing?	 A method that combines a forward and backward pass in order to obtain smoother results	 Message Passing, HMMs, Smoothing, FFBS
 What needs to be computed to apply the FFBS algorithm?	 The factors of the posterior independently.	 Message Passing, HMMs, Inference
 What are the key steps in the forwards algorithm?	 The factors of the posterior.	 Message Passing, Chains
 What is computed in the backwards pass in forward-backward algorithm?	 The backwards recursions.	 Message Passing, Chains
 What is Viterbi algorithm?	 An algorithm that finds the most likely sequence of latent states given the observations.	 Message Passing, Chains, Viterbi
 To what other graph structures are message passing algorithms extended to?	 Trees.	 Message Passing, Trees
 Which methods does belief propagation in trees build from?	 HMMs and Kalman smoothing.	 Message Passing, Trees
 What are the two key algorithms for BP in trees?	 Sum product and max product.	 Message Passing, Trees
 What does the Sum-product algorithm compute in trees?	 Marginal distributions.	 Message Passing, Trees, Sum-Product
 What does the Max-product algorithm compute in trees?	 The maximum a posteriori sequence of hidden states.	 Message Passing, Trees, Max-Product
 What is another name for directed graphical models?	 Belief networks or Bayesian networks (though they are not necessarily Bayesian).	 PGMs, Directed
 What is a DAG?	 Directed Acyclic Graph	 PGMs, Directed
 What is the key characteristic of a directed graphical model?	 It's based on a DAG, in which the edges have direction.	 PGMs, Directed
 What is meant by topological ordering in a DAG?	 Parents come before children.	 PGMs, Directed, Ordering
 What is the ordered Markov property in a DAG?	 Each node is conditionally independent of its predecessors (except its parents) given its parents.	 PGMs, Directed, Ordering
 How is the joint distribution factored in a DAG according to the ordered Markov property?	 p(x1 N) = product from i=1 to N of p(xi|x_pa(i)) where x_pa(i) represents the parents of i	 PGMs, Directed, Joint Distribution
 What is a Conditional Probability Table (CPT) ?	 A table that defines a distribution over a variable given other variables. Commonly used in discrete random variables.	 PGMs, Directed, CPT
 What is a first order Markov chain?	 Each state is only dependent on the previous state.	 PGMs, Markov Chain
 What is a second order Markov chain?	 Each state is dependent on two previous states.	 PGMs, Markov Chain
" What is the ""explaining away"" effect?"	 When observing a common child makes two parent nodes conditionally dependent, which were independent a priori	 PGMs, Directed, Explaining Away
 What is another name for the explaining away effect?	 Berkson's paradox or inter-causal reasoning	 PGMs, Directed, Explaining Away
 What are Sigmoid Belief Nets?	 Hierarchical latent variable models with binary latent variables and logistic regression latent CPDs	 PGMs, Directed, Sigmoid
 In terms of probability models, when do you have a sigmoid belief net?	 When you have binary latent variables and the latent CPDs are logistic regression models.	 PGMs, Directed, Sigmoid
 What are the key elements when describing Conditional Independece in PGMs?	 X_A || X_B | X_C	 PGMs, Directed, Conditional Independence
 What does it mean when we say that variables X_A and X_B are conditionally independent given X_C?	 Knowing X_C renders X_A and X_B unrelated.	 PGMs, Directed, Conditional Independence
 What does an I-map represent?	 A graph encoding the conditional independence statements in a distribution.	 PGMs, Directed, Conditional Independence
 What does it mean if a graph G is an I-map of a distribution p?	 I(G) ⊆ I(p), that is, all the CI statements encoded by the graph G are also true in p.	 PGMs, Directed, Conditional Independence
" What is meant by a ""minimal"" I-map?"	 A graph where there is no sub-graph that is still an I-map of the given distribution.	 PGMs, Directed, Conditional Independence
 What does it mean for path P to be d-separated by C?	 Either  P contains chain with node in C. P contains a tent with node in C or P contains collider with node not in C nor its descendant.	 PGMs, Directed, Global Markov
 What are the three types of structures when considering d-separation	 Chain, Tent and Collider.	 PGMs, Directed, d-separation
 How is a chain structure defined in a DAG with regards to CI?	 Observing a node separates its predecessor and successor.	 PGMs, Directed, d-separation
 How is a tent (fork) structure defined in a DAG with regards to CI?	 Observing a root node separates its children nodes.	 PGMs, Directed, d-separation
 How is a collider structure defined in a DAG with regards to CI?	 Observing a common child node makes its parent nodes dependent.	 PGMs, Directed, d-separation
 How are conditional independencies related to d-separation in a DAG?	 X_A || X_B | X_C <=> A is d-separated from B given C.	 PGMs, Directed, d-separation
" What does a ""Markov Blanket"" of node i mean?"	 It is the smallest set of nodes that render node i independent of the rest of the graph.	 PGMs, Directed, Markov Blanket
 What is the Markov Blanket of a node i?	 mb(i) = ch(i) U pa(i) U copa(i) (children, parents and co-parents of the node).	 PGMs, Directed, Markov Blanket
 What does local Markov property for DAGs mean?	 A node is conditionally independent of non-descendants given its parents.	 PGMs, Directed, Markov Properties
" What does the ""ordered Markov property"" mean for a DAG?"	 Each node is conditionally independent of its predecessors (except parents) given its parents.	 PGMs, Directed, Markov Properties
 What is the factorization property?	 Any distribution that is Markov to a graph, can be factored in terms of the Conditional Probability Distributions for every node.	 PGMs, Directed, Markov Properties
 What is ancestral sampling?	 A sampling method where you sample parents before children using the topological ordering in a DAG.	 PGMs, Directed, Sampling
" What does ""inference"" refer to in the context of PGMs?"	 Computing a posterior distribution over query nodes given observed values and marginalized over nuisance variables.	 PGMs, Directed, Inference
" What is a ""posterior marginal"" of node i?"	 Posterior distribution of node i given observed evidence.	 PGMs, Directed, Inference
 What is parameter learning in PGMs?	 estimating the parameters of a model given the data and its distribution	 PGMs, Directed, Learning
 What is a linear-Gaussian SSM?	 A state-space model where the state transition and observation models are linear and have Gaussian noise.	 SSMs, Linear-Gaussian
 What matrices and vectors define the linear model?	 Matrices Ft, Bt, Ht, Dt and vectors bt, dt.	 SSMs, Linear-Gaussian
 What matrices define the Gaussian noise?	 The covariance matrices Qt and Rt.	 SSMs, Linear-Gaussian
 What is the Kalman filter?	 An algorithm for exact Bayesian filtering for linear-Gaussian SSMs.	 SSMs, Kalman Filter
 In the Kalman filter, what is performed in the prediction step?	 The one-step-ahead prediction for the hidden state.	 SSMs, Kalman Filter, Prediction
" In the Kalman filter, what does the ""time update"" refer to?"	 The prediction step.	 SSMs, Kalman Filter, Prediction
 What is the Kalman gain matrix?	 A weighting matrix used during the update step of the Kalman filter.	 SSMs, Kalman Filter, Update
 In the Kalman filter, what is performed in the update step?	 The posterior given an observation.	 SSMs, Kalman Filter, Update
" In the Kalman filter, what does ""measurement update"" refer to?"	 The update step.	 SSMs, Kalman Filter, Update
" What is the ""residual error"" or ""innovation term""?"	 The difference between the observation and the prediction, yt - y_hat_t.	 SSMs, Kalman Filter, Update
 What is the Kalman smoother (RTS smoother)?	 An algorithm for Bayesian smoothing for linear-Gaussian SSMs.	 SSMs, Kalman Smoother
 What does RTS stand for?	 Rauch, Tung, and Striebel	 SSMs, Kalman Smoother
 How are the distributions treated in the Kalman smoother?	 They are written in closed form	 SSMs, Kalman Smoother
 What is the main goal of local linearization?	 Extend the Kalman filter and smoother to nonlinear systems.	 SSMs, Local Linearization
 What does the extended Kalman filter use to address non-linear models?	 Linearize the dynamics and observations models using a first order Taylor expansion.	 SSMs, Local Linearization, EKF
 What is the core idea of the extended Kalman filter?	 To approximate a non-stationary nonlinear dynamical system as a stationary linear one.	 SSMs, Local Linearization, EKF
 What is required to apply local linearization?	 The system to be differentiable and invertible.	 SSMs, Local Linearization
 What does the Jacobian allow us to do?	 Approximate the expectation of a non-linear function.	 SSMs, Local Linearization
 What type of graphs do Message passing algorithms work best on?	 Sparse graphs	 Message Passing, Intro
 What do message passing algorithms leverage for efficient posterior inference?	 CI properties encoded in the graph.	 Message Passing, Intro
 On what principle are message passing algorithms based?	 Dynamic programming.	 Message Passing, Intro
 What is the main principle of Dynamic Programming?	 Finding the global solution by finding local solutions to sub-problems.	 Message Passing, Intro
